escalar 1 Ay3;escalar 2 Ay3;escalar 3 Ay3;escalar 4 Ay3;escalar 5 Ay3;escalar 6 Ay3;escalar 7 Ay3;particula;iteracao;fo
-0.0396681407023034;-0.0314023941474288;-0.0142496122668329;-0.003202930619463;0.0186214075257615;0.0315587014536194;0.0440954555428996;0.0;0.0;0.9558046167858082
-0.0443489692839376;-0.0340985316417643;-0.0121312935324573;0.0001700230831307;0.0212106793499752;0.0273376993281498;0.0410182358193822;1.0;0.0;0.9553242506328716
-0.0445916160631711;-0.0226315385060898;-0.0152982806833271;0.0059917622510338;0.0155645901932108;0.0300971597071102;0.0492669290102036;2.0;0.0;0.9565076751090588
-0.0443144593416022;-0.0322331956667666;-0.0177510817818687;0.0059182217069562;0.0135206255533404;0.0387667241194879;0.0461469610368371;3.0;0.0;0.9569020777172152
-0.0402744543469587;-0.0250868503429145;-0.0084148767382841;0.0025102552106874;0.0239685493516065;0.0342065243605973;0.0470192238356956;4.0;0.0;0.9574785278848909
-0.0421432546136792;-0.0228184375715556;-0.0113545013095852;0.003762702560794;0.0100720598816127;0.0372290188406307;0.0487732733192617;5.0;0.0;0.9569021242718369
-0.0441743558407594;-0.0237734184594685;-0.0131612319407483;0.0007840392667636;0.0226402193629256;0.0336883467135969;0.0478687209246381;6.0;0.0;0.957177580956559
-0.0481049423408559;-0.0251445545182871;-0.0169577869042635;0.0073675583774381;0.0204432740407468;0.0351060826961926;0.0472908613502827;7.0;0.0;0.9573402681598964
-0.0468141195537118;-0.0252714611426906;-0.0174925781408384;0.0015434430259053;0.0121781276485054;0.0260721132741756;0.0465005788961703;8.0;0.0;0.9551450853855248
-0.0483692928551772;-0.0291170250346731;-0.0079016255408969;0.0074396823463817;0.0101837268851486;0.0311071172999205;0.0402540134892598;9.0;0.0;0.9566717547320052
-0.0447260529351437;-0.027335574161899;-0.0155349097250254;0.0044307873782587;0.0235253405277185;0.0387267365140783;0.0472227919208953;10.0;0.0;0.957852801925682
-0.0376051845013182;-0.0293936291299459;-0.0170352706935261;0.0070744967068181;0.0165339744423928;0.0271081483967489;0.0418427219288973;11.0;0.0;0.9553885004568896
-0.038268466998141;-0.0265393483285629;-0.0083641733055676;0.0004712437562361;0.0192810953309485;0.031298458112866;0.0450779874209092;12.0;0.0;0.9563934548248764
-0.0419669543950788;-0.0309073490987653;-0.0167535027978699;0.0024129924974717;0.0176265452148665;0.028849784585834;0.043072776184949;13.0;0.0;0.9554619414935216
-0.0453634133271181;-0.0342344850027052;-0.0083117593362914;0.0040497720477488;0.0195605969586328;0.0260927352971015;0.0462899863693626;14.0;0.0;0.9562548603425152
-0.0466778235975517;-0.0257662507787223;-0.0160308862773823;0.0073765219317984;0.0254176929694015;0.0414927711730583;0.0484295830064389;0.0;1.0;0.9580403704571764
-0.0448715637257262;-0.0247258527209832;-0.0168483129485172;0.0060749508923409;0.0244185327327554;0.043121591076449;0.0496170348446002;1.0;1.0;0.9586201770779372
-0.0447779300596533;-0.0291507892872856;-0.0156262212385906;0.0038284311448592;0.0265972718381836;0.0420567576899061;0.046433990807474;2.0;1.0;0.958233034117683
-0.044884880582546;-0.0254456572300247;-0.0146797229593653;0.0038568093115455;0.027386006406015;0.0387113059111921;0.0476379385388188;3.0;1.0;0.9581053080794912
-0.046443856472505;-0.0282033221527112;-0.0182824211208677;0.0051718912504331;0.0233543130484023;0.0404710169726718;0.0473013457190249;4.0;1.0;0.9573651574728976
-0.0457227151464846;-0.0290786678079054;-0.0171480651390643;0.0046885910503472;0.0287167549432796;0.0393046827656215;0.0466244849581347;5.0;1.0;0.9580130497467862
-0.0449389443721211;-0.0287101553477471;-0.0164508755322771;0.0058380114757814;0.0238668951934761;0.0406709737696214;0.046973537837102;6.0;1.0;0.957499518078224
-0.0434221913990002;-0.0281810549975282;-0.0149858432709626;0.0032975325461181;0.0247146626574708;0.0401238912243957;0.0471965249733547;7.0;1.0;0.957396016102994
-0.0439203000909536;-0.0281320836799226;-0.0147794755449109;0.0055449692263743;0.027904055732373;0.0436099613006022;0.0475014828369842;8.0;1.0;0.9587343786720658
-0.0433201825948349;-0.0266481396256834;-0.0184804768765611;0.0032697010140234;0.0286736643613504;0.0416670305635387;0.0499119365065557;9.0;1.0;0.9585956411520729
-0.0447260529351437;-0.027335574161899;-0.0155349097250254;0.0044307873782587;0.0235253405277185;0.0387267365140783;0.0472227919208953;10.0;1.0;0.957852801925682
-0.0474738867171868;-0.0265414023527924;-0.014955943466511;0.0034106205446165;0.0262232013420866;0.0432101712559404;0.049298878315575;11.0;1.0;0.9585649481530876
-0.0472179361868905;-0.0276428254843056;-0.0183019867969617;0.0059587144600713;0.0251631295754082;0.0415931950820126;0.0480504390422695;12.0;1.0;0.9578061104801292
-0.0457907466936132;-0.0259572810611931;-0.0150646733706757;0.0052094234379171;0.0258015950582778;0.0425381005947744;0.0488242192666212;13.0;1.0;0.9586091989796705
-0.044480105347054;-0.0246733904066675;-0.0183222125428473;0.0045778153435105;0.0250552741892535;0.0436020035786226;0.0475827472592644;14.0;1.0;0.9584387482410666
-0.0478641626649654;-0.0248927645927689;-0.0160345286888346;0.0104273086036462;0.0293585811203391;0.0464326321616433;0.0495832724689705;0.0;2.0;0.9595392342801058
-0.0445567200067722;-0.0229876915900729;-0.01753131875998;0.0080440017242103;0.0275290186965701;0.0494151644733111;0.0517576156658414;1.0;2.0;0.9597845581909896
-0.0443852673901011;-0.0310901934434727;-0.0152935464899518;0.0039303991572746;0.0315185081220779;0.0474653479372436;0.0459291433648657;2.0;2.0;0.9590691809528714
-0.0445811045048202;-0.0243057257090271;-0.0135604133824482;0.0039823624215444;0.0329627600795775;0.0413394908020439;0.0481336921936344;3.0;2.0;0.9585971336886016
-0.0322956028162169;-0.0217072473286245;0.0040583269575542;-0.0001414311590213;0.0270877045906613;0.0291881966304042;0.0468250102865055;4.0;2.0;0.9574833001568082
-0.0461152634708159;-0.0309581317943186;-0.018080195030425;0.0055054380587385;0.0353994938785902;0.0424260232281566;0.0462779572259602;5.0;2.0;0.958955879998522
-0.0446801007161038;-0.0302833485863124;-0.0168035710615791;0.0076101419314086;0.0265189151352097;0.0449278388420791;0.0469171079926187;6.0;2.0;0.9584798976309012
-0.0419027741732894;-0.0293145128744222;-0.0141209503200776;0.0029582706723093;0.0280712622356359;0.0439260759308521;0.0473254197633526;7.0;2.0;0.9585651896145364
-0.0439203000909536;-0.0281320836799226;-0.0147794755449109;0.0055449692263743;0.027904055732373;0.0436099613006022;0.0475014828369842;8.0;2.0;0.9587343786720658
-0.0417159858402981;-0.0265075913614531;-0.0205199743155732;0.0029073083507028;0.0353205907090838;0.046751718551512;0.052297610132827;9.0;2.0;0.9597348779486728
-0.0442902751814694;-0.027766352819458;-0.0151263459670036;0.0050333737252477;0.0258934943476184;0.0413677457807563;0.0473735171740029;10.0;2.0;0.9582725926862744
-0.0493218339345124;-0.0263121447288365;-0.0140662007847216;0.003165346119313;0.0308335475938276;0.0495773636501239;0.0511750392091009;11.0;2.0;0.959818764642296
-0.0488531628891697;-0.0283289607511101;-0.0201931411103741;0.0078311611797676;0.0288924500604395;0.0466165183928323;0.0488890219127519;12.0;2.0;0.9591647463750136
-0.0462398360445555;-0.0252425601648822;-0.0142652961246918;0.0064591343032752;0.0300615442792535;0.0483467349854823;0.050305890970193;13.0;2.0;0.9596434577787136
-0.0438399205247468;-0.0228916278403204;-0.020230176475982;0.0053025966492613;0.0286949560504977;0.0502948478610688;0.0480326314353206;14.0;2.0;0.9594009149138418
-0.0492547041947754;-0.0254698009826353;-0.0147717863440191;0.0069318427383963;0.0318152226075207;0.050344268835414;0.0510474305712632;0.0;3.0;0.9601330008036728
-0.0474964779401405;-0.024457070085536;-0.0155674753015421;0.0056648841963046;0.0308426328998819;0.0519297737579804;0.0522033046680839;1.0;3.0;0.9602991738443444
-0.0474053342611079;-0.0287643349300484;-0.0143778825062411;0.0034781058355662;0.0329634330997403;0.0508932573373728;0.0491049068776937;2.0;3.0;0.9598345700222096
-0.0475094406636417;-0.025157732933525;-0.0134565543239244;0.0035057293456183;0.0337311929590666;0.0476367706918462;0.050276838194708;3.0;3.0;0.959781231377057
-0.0378117351501575;-0.0221766964101967;0.0009745508142847;-5.269156415045997e-05;0.0309233208600388;0.0379615992718975;0.0494363330214134;4.0;3.0;0.9588277551540773
-0.0483249948097174;-0.028694131367124;-0.0158592562238362;0.004315391628493;0.0350265530858301;0.048214367958233;0.0492903352439384;5.0;3.0;0.9598022670260924
-0.0475620667423907;-0.0283354187074912;-0.0151806068831558;0.0054342456766481;0.030305664980851;0.0495443253758643;0.0496301058083124;6.0;3.0;0.9596456851518876
-0.0460856485698264;-0.0278203886491912;-0.0137545340207126;0.0029613253493163;0.0311308878827552;0.0490117913205646;0.049847163078709;7.0;3.0;0.959628006783107
-0.0473893770024235;-0.0269632474977656;-0.0143213825154546;0.0040166819254347;0.0297854903161866;0.0474424611630002;0.049860784835747;8.0;3.0;0.959447233474316
-0.0459863524715823;-0.0263282378823211;-0.0171562353215798;0.0029342339372781;0.0349846084057443;0.0505138941701946;0.0524903640512178;9.0;3.0;0.9601449816193044
-0.0473548366977448;-0.0269973915676629;-0.014288999227038;0.0040644436935487;0.0299731932307472;0.0476517909508591;0.0498727315129722;10.0;3.0;0.9595433622115236
-0.0493218339345124;-0.0263121447288365;-0.0140662007847216;0.003165346119313;0.0308335475938276;0.0495773636501239;0.0511750392091009;11.0;3.0;0.959818764642296
-0.0497804536452544;-0.0272964721984476;-0.0169824918038066;0.0055517388232887;0.0315674287824075;0.0504420221853448;0.0506783691297247;12.0;3.0;0.9599548654241588
-0.0483912172033888;-0.0256557512234115;-0.0138312678025637;0.0048223735929232;0.0321889156416185;0.0513617999574148;0.0514315723243445;13.0;3.0;0.960297681336207
-0.0471154295596089;-0.0244060028942379;-0.017002179689249;0.004207561764599;0.0314624415795145;0.0523974107173969;0.0502231146091636;14.0;3.0;0.9600015924381564
-0.0484811752426726;-0.0249382702641946;-0.0148786037316964;0.004647415930449;0.0320353110580984;0.0530253907903625;0.0524692277594043;0.0;4.0;0.9604810009101274
-0.0474964779401405;-0.024457070085536;-0.0155674753015421;0.0056648841963046;0.0308426328998819;0.0519297737579804;0.0522033046680839;1.0;4.0;0.9602991738443444
-0.0486328185189437;-0.0246681274915255;-0.0149109027690112;0.0049306129100197;0.0319411609382553;0.0529803752347634;0.0526285093891985;2.0;4.0;0.9604484243935136
-0.0486242820786817;-0.0249638589906712;-0.0149864491599976;0.0049283478577496;0.0318782067297229;0.0532473982327427;0.0525324142266021;3.0;4.0;0.9604379887098716
-0.0471319445748406;-0.0240527542944381;-0.0125110211641574;0.0042332334614339;0.0323361942755533;0.0517179548524152;0.0524967267407348;4.0;4.0;0.9602271166162168
-0.04855740886936;-0.0246738839916686;-0.0147894341759361;0.0048619577650954;0.0317719907423224;0.0532000368367096;0.0526133047703394;5.0;4.0;0.9620936611379816
-0.0486199668841641;-0.0247032974486283;-0.0148450815656694;0.0047702147933715;0.0321590906546306;0.0530909839660865;0.0525854445133815;6.0;4.0;0.9603654281936096
-0.0487410291361008;-0.0247455285047285;-0.0149620156398778;0.0049729874964241;0.0320914246337764;0.0531346503020647;0.0525676464108915;7.0;4.0;0.960386005816703
-0.048801147658115;-0.0246507070524033;-0.0150721259839714;0.004655497669934;0.0312941004358006;0.0522511105643374;0.0525087609451396;8.0;4.0;0.9602111874003476
-0.0487491711445679;-0.0248678807863674;-0.0146830854373433;0.0049752089181123;0.0317754300913648;0.0530114819768599;0.0523509111606762;9.0;4.0;0.9604039280247174
-0.0486369591810214;-0.0248130120143998;-0.0149181909547974;0.0048825348093825;0.0321863524287816;0.0532461666125862;0.0525655498692152;10.0;4.0;0.960471675335114
-0.0479644163115389;-0.0249326269687331;-0.0151826167015818;0.0050241161594931;0.0308403038400537;0.0513267226500729;0.0519397041070287;11.0;4.0;0.9601447734352104
-0.0484380652257328;-0.0247884882207035;-0.0146973319305875;0.0047605806767074;0.0320556294740063;0.0530173752830375;0.0524994897881749;12.0;4.0;0.960350991130798
-0.0485519788142066;-0.0249230228530513;-0.0149557236796438;0.0048203866306798;0.032004669251406;0.0529419560214507;0.0524377291863339;13.0;4.0;0.960418513111953
-0.048656589911536;-0.0250254987978042;-0.0146957175778304;0.0048707995190047;0.0320642381374886;0.0528570387716748;0.0525368194136751;14.0;4.0;0.9604556293604452
-0.0482477879452584;-0.0245102108917209;-0.0148443755490868;0.0039492105326678;0.0318975258541671;0.054205207666069;0.0531383721872279;0.0;5.0;0.9605247149797742
-0.0483930193324401;-0.0246402890264872;-0.0149099903938956;0.004986369921035;0.0316279882430607;0.053003211620734;0.0525497759155472;1.0;5.0;0.9603972800464646
-0.0490416749122451;-0.0230959521674214;-0.015013468339753;0.0054318109927718;0.0314046286092536;0.0539695410161488;0.0539722476684463;2.0;5.0;0.9605772214434136
-0.0489969847101137;-0.0246441736822322;-0.0154089708419529;0.0054199529300805;0.0310750490400184;0.0553674670119083;0.0534691676832882;3.0;5.0;0.960657316183922
-0.0519248161037352;-0.0252999232319769;-0.0196283429649973;0.0064146190827992;0.0324033694350916;0.0582665875213364;0.0537734927745523;4.0;5.0;0.9608581260132306
-0.04855740886936;-0.0246738839916686;-0.0147894341759361;0.0048619577650954;0.0317719907423224;0.0532000368367096;0.0526133047703394;5.0;5.0;0.960421609908214
-0.048974393687473;-0.0232800748747383;-0.0146688794020215;0.0045920904494845;0.0325455401340099;0.0545486028274704;0.0537467932698951;6.0;5.0;0.9606728041432716
-0.0496081820516521;-0.023501164037835;-0.0152810558188955;0.0056536515695855;0.032191293157916;0.0547772060064681;0.0536536161640492;7.0;5.0;0.9606954706330236
-0.0491387075041334;-0.0237799646908336;-0.0151222730511798;0.0050759111678626;0.0322787573058914;0.0549043322602954;0.0536165766752992;8.0;5.0;0.9607324775932812
-0.0496508073138203;-0.0241417060002796;-0.0138207929049285;0.0056652812162791;0.0305369900128751;0.0541323918707532;0.0525189579407267;9.0;5.0;0.9603388454444844
-0.0490633522179527;-0.0238544555264653;-0.0150516236464106;0.0051801112245269;0.0326882617087979;0.0553610192008706;0.0536426402925601;10.0;5.0;0.9607577517773428
-0.047942919843776;-0.0241828614611478;-0.0152801773023391;0.005602710412325;0.0316302285137925;0.0535832730388569;0.052803327419323;11.0;5.0;0.960489595638098
-0.0480220972226846;-0.0237260679007471;-0.0138953765303285;0.0045416536622684;0.0320038973727453;0.0541632446660891;0.0532968007758628;12.0;5.0;0.9606131443159752
-0.0486184607112339;-0.024430387233959;-0.0152481159790991;0.00485475140438;0.0317371090419203;0.0537684077151485;0.0529734700085481;13.0;5.0;0.9604718045133304
-0.0491661235474254;-0.0249668720618359;-0.0138869250272648;0.005118674316054;0.0320489656798265;0.0533238466404529;0.0534922298373802;14.0;5.0;0.9605762838047
-0.0484507435889118;-0.0244998896569912;-0.0147791637791196;0.0045435799919786;0.0317255270789421;0.0537092652024811;0.0528997077810819;0.0;6.0;0.9605068057439118
-0.0488946720702776;-0.0247428077547259;-0.0145420998460184;0.0046067125546553;0.0320674276950088;0.0536038453977955;0.0527436411975798;1.0;6.0;0.960496107213208
-0.0487411561036865;-0.0239825383843978;-0.0148410197669487;0.0050859314172188;0.0315452198886576;0.0536230557705368;0.0532047485306848;2.0;6.0;0.960528828070684
-0.0487248079401236;-0.0245488947074535;-0.0149856988976561;0.0050815936085008;0.0314246560861263;0.0541344323528208;0.053020716382913;3.0;6.0;0.9604717705928486
-0.0505877556516033;-0.0251888107161393;-0.0177958061851554;0.0057871055087401;0.0318317257544856;0.0559990832875885;0.0531682554708219;4.0;6.0;0.9606244229555058
-0.04855740886936;-0.0246738839916686;-0.0147894341759361;0.0048619577650954;0.0317719907423224;0.0532000368367096;0.0526133047703394;5.0;6.0;0.960421609908214
-0.0487165438975467;-0.024049892479732;-0.0147149653736514;0.0047787524801346;0.0319625777731151;0.0538348828993713;0.0531222748517192;6.0;6.0;0.9605265249059438
-0.0489483905965482;-0.0241307693079385;-0.0149389061865167;0.0051670831207618;0.0318329903640041;0.0539185084365812;0.0530881896497277;7.0;6.0;0.960435299332578
-0.0487188309743138;-0.0242899150392991;-0.0148266118675738;0.0050356929099363;0.0321792016879377;0.0543154321278915;0.0530946390213508;8.0;6.0;0.960506720021798
-0.0471661825290307;-0.0258130294031485;-0.0161240784119721;0.0037953804078042;0.0336971930357461;0.0514476107269685;0.0523380455054114;9.0;6.0;0.960234622834225
-0.0487490858986396;-0.0242600071893097;-0.0148549773944438;0.004993856895651;0.0320147868824346;0.0541320736731899;0.0530841745561772;10.0;6.0;0.9605727840501436
-0.0485162101420626;-0.0243581840820554;-0.0148533680316041;0.0051249566687799;0.0320693114056156;0.0540915845939397;0.0529568375984591;11.0;6.0;0.960572146791506
-0.0483681834600401;-0.0242130415949603;-0.0144320095833499;0.0047603021530456;0.0317644389410778;0.0536939146792222;0.0529576626874489;12.0;6.0;0.9605241144250368
-0.0485863397311864;-0.0244706892920108;-0.0149268564337063;0.0048748367233787;0.031666844858684;0.0535494790144274;0.052839384764842;13.0;6.0;0.9604643775371214
-0.0487866807723181;-0.0246669412957357;-0.0144289179313132;0.0049713826041819;0.0317809254195569;0.0533868537226137;0.0530291527705155;14.0;6.0;0.9605176910913756
-0.048259725362359;-0.0246976102764237;-0.0148872150079668;0.0039904585326237;0.032030819151096;0.0539155582481808;0.0529556591095518;0.0;7.0;0.9604619259959504
-0.0487354057132974;-0.0247102597725516;-0.0146588989440966;0.0047272474208751;0.0319279130161358;0.0534131542157555;0.0526820922118264;1.0;7.0;0.9604494853023992
-0.0489969571274653;-0.0233842791613033;-0.0150442406069671;0.0053672542221895;0.0315730971818554;0.0536967097879814;0.0537300256358481;2.0;7.0;0.9605953762300484
-0.0489554562111253;-0.0248220129037675;-0.0154115183428738;0.0053562424020536;0.0312670378337691;0.0549948737485933;0.0532628476106747;3.0;7.0;0.9606148368711582
-0.0504549849484265;-0.0248150059781988;-0.0173794934750861;0.0057538621684362;0.0326219651286294;0.0564489462444086;0.0534896943818365;4.0;7.0;0.9607899825729131
-0.04855740886936;-0.0246738839916686;-0.0147894341759361;0.0048619577650954;0.0317719907423224;0.0532000368367096;0.0526133047703394;5.0;7.0;0.960421609908214
-0.0489344773814058;-0.0235552620772045;-0.0147242430237291;0.0045874597626918;0.032632588333875;0.0542344472481222;0.0535206606366648;6.0;7.0;0.9606512876072478
-0.0495230358712888;-0.023760573362984;-0.0152927318881847;0.0055732632975587;0.0323036219515946;0.0544467363171832;0.0534341330514205;7.0;7.0;0.960656585792336
-0.049176095134308;-0.0239314688410565;-0.0152287507620021;0.0049136436081618;0.0319010267345066;0.0540252279503811;0.0533689434545191;8.0;7.0;0.9605707688352076
-0.0506367214354207;-0.0234903251089385;-0.0129094467515016;0.0064061331632933;0.0292920466295638;0.0551832577946862;0.0525806399093524;9.0;7.0;0.9605332291887972
-0.0490170874470374;-0.0240886524455119;-0.0150796729861911;0.0051335168362183;0.0327651246808302;0.0549888860811922;0.0534239404655134;10.0;7.0;0.960731935695726
-0.0487812441506506;-0.0247568445062061;-0.01462119885814;0.0046644788870069;0.0319276848654442;0.0533540803673168;0.0526562703546274;11.0;7.0;0.9604682644343028
-0.0480501409042557;-0.0239694271151286;-0.0140059406568601;0.004540622362392;0.032129599538808;0.053876589909071;0.0531027815500245;12.0;7.0;0.96058172731802
-0.0486039453192304;-0.0246234831795494;-0.0152621427775868;0.004831376097705;0.0318818503752332;0.0535099302278119;0.052802525062372;13.0;7.0;0.96047278938992
-0.0491125245706836;-0.0251216821336267;-0.0139980922895477;0.0050764643308119;0.0321714515768958;0.0530970949509723;0.053284263949871;14.0;7.0;0.9604828550258708
-0.0485066731086854;-0.0244165112040119;-0.0147411993709135;0.0047046796939484;0.0316166976421522;0.053684174286959;0.0529061913469072;0.0;8.0;0.9604993748276816
-0.0487499678658769;-0.0247132357223477;-0.0146482196875379;0.0047162265929593;0.0319406692195133;0.0534305896248468;0.052687719801599;1.0;8.0;0.9604657448917172
-0.0485910482133722;-0.0246342589747186;-0.0148302488567871;0.0048956853138734;0.0318124960121925;0.0531544761283039;0.052650419148291;2.0;8.0;0.9604566664508556
-0.0486607343601587;-0.0244440586736823;-0.0148573000556405;0.0050071161498561;0.0314475674306516;0.05392317575861;0.0529742145558897;3.0;8.0;0.9604800803498468
-0.0508152224530449;-0.0253631098422016;-0.0182079476413607;0.0058814089980053;0.0315661550165362;0.056095687750094;0.0531077855847885;4.0;8.0;0.9606237337499648
-0.04855740886936;-0.0246738839916686;-0.0147894341759361;0.0048619577650954;0.0317719907423224;0.0532000368367096;0.0526133047703394;5.0;8.0;0.960421609908214
-0.0486560888499492;-0.0241635518972597;-0.0147051111797814;0.0048368784555794;0.0317499522097217;0.0537547884310626;0.0530313041581412;6.0;8.0;0.9604941492666802
-0.0487864180680333;-0.0242090156188769;-0.0148309962200409;0.0050551728240953;0.0316771065501729;0.053801797299092;0.0530121436622492;7.0;8.0;0.9605384335742386
-0.0485765293038504;-0.0243783948191428;-0.0146920751465023;0.0050931051556326;0.0323110624505434;0.054514880369337;0.0530437315283538;8.0;8.0;0.9606179558043682
-0.0495935985774986;-0.023949344788081;-0.0138227831769021;0.0056444304748834;0.0304329756724651;0.0543534321243045;0.0527123072891645;9.0;8.0;0.9604717571090609
-0.0486743818581119;-0.0242816647965382;-0.0147838168817424;0.0049577962447972;0.0317793007940396;0.0539218498614835;0.0530098866363557;10.0;8.0;0.9605647566210592
-0.0481593465607629;-0.0241129985027103;-0.0151339795706472;0.0055249896209752;0.0319436089065309;0.0541917471921103;0.0530204305107762;11.0;8.0;0.9605596544047392
-0.0484602631443119;-0.0242552637771803;-0.0145460517363597;0.0048265068750771;0.0316385713741837;0.0536755452156713;0.0529387698466808;12.0;8.0;0.9604931373885196
-0.0485572933326787;-0.0247406913589737;-0.0148489639732748;0.0048496599737202;0.0318390141141625;0.0531384340612784;0.0525707582563156;13.0;8.0;0.9604279916131588
-0.0486955152644169;-0.0245104168302339;-0.0145443138095561;0.0049451626517947;0.0316478390060215;0.0535029354068999;0.0529789569473251;14.0;8.0;0.9604780094020536
-0.0482393326787025;-0.0247835484068953;-0.0149148451971694;0.0039335769456983;0.0321128632237966;0.0538477611036713;0.0529034683460038;0.0;9.0;0.9604816156765248
-0.0487533959055768;-0.0247139362832016;-0.0146457057106208;0.0047136322075884;0.0319436721252553;0.0534346940506329;0.0526890445783482;1.0;9.0;0.9604657627845508
-0.0490603517189134;-0.0231090574075285;-0.0150487957101756;0.0054475988067713;0.0314602356642672;0.0538945790086056;0.0539641196162325;2.0;9.0;0.960604141201542
-0.0489712798200294;-0.0249144268171589;-0.0154664411596797;0.0053704567400503;0.0313093232444962;0.0549832604084924;0.0532266475548086;3.0;9.0;0.9606123926620264
-0.0499610898523342;-0.024610139893459;-0.0165967499070922;0.0055351928791134;0.0327933013880373;0.0559161884283982;0.0534384242771904;4.0;9.0;0.9607687411228116
-0.04855740886936;-0.0246738839916686;-0.0147894341759361;0.0048619577650954;0.0317719907423224;0.0532000368367096;0.0526133047703394;5.0;9.0;0.960421609908214
-0.0489492089366284;-0.0235817352340267;-0.0147433897008511;0.0045616550947295;0.0327459575214763;0.0541832498811512;0.0534978810464741;6.0;9.0;0.9606385796005232
-0.0495684048583523;-0.0237977340056421;-0.0153414712721259;0.0055987746655164;0.0323998667831831;0.0544065896647898;0.053406849264891;7.0;9.0;0.9606487227384454
-0.0492463199098071;-0.0239351019691022;-0.0153143953466635;0.0048454751850587;0.0317430964592189;0.0537030506072985;0.0533234226576831;8.0;9.0;0.960523681706968
-0.0496118160216513;-0.0242772229902029;-0.0138811039005106;0.0056254247521747;0.0306702757813382;0.0539563455364562;0.052422608917353;9.0;9.0;0.9603799051542156
-0.0490361192719845;-0.0241428912557645;-0.0151173215818757;0.0051361371874494;0.0328853930523971;0.0549769610528648;0.0533961261035843;10.0;9.0;0.9607387841626756
-0.049003682213441;-0.0249682975062813;-0.0144398562998405;0.0043709044555306;0.0319424263804718;0.0531121399612973;0.0525480524836408;11.0;9.0;0.9604428425856376
-0.0480188382946354;-0.0240174596468275;-0.0139876960802931;0.0045123795719933;0.0322167856278889;0.0538067642663681;0.0530582492500272;12.0;9.0;0.9605579246218408
-0.0486162113132717;-0.0245094748092564;-0.0152950457118841;0.004842005990993;0.0318091558892495;0.053683500491673;0.0529159565017787;13.0;9.0;0.9603848785784618
-0.0491365243782885;-0.0252296953387834;-0.0139794391659582;0.0050761148119692;0.0322608162752168;0.0529866926722009;0.0532491787222567;14.0;9.0;0.9605548001275142
-0.0485781038206573;-0.0243591742550657;-0.0147049151211719;0.004912073101859;0.0315151969896821;0.0535840324933222;0.0528703752543457;0.0;10.0;0.9604577918194208
-0.048706430652572;-0.0247043383728419;-0.0146801480077636;0.0047491761265632;0.0319025313450216;0.0533784620894071;0.0526708947082633;1.0;10.0;0.9604855477418688
-0.0485633598206008;-0.0246300035610162;-0.0147833507707035;0.0048710100185849;0.0317443727387527;0.0532441407604248;0.0526500495771763;2.0;10.0;0.9604576260314368
-0.048572230841133;-0.0243581241160867;-0.0147004892390138;0.0049005439009991;0.0315216444140642;0.053574921501844;0.0528677821369349;3.0;10.0;0.9604505367188884
-0.0507420361757988;-0.0254606541280715;-0.0181745805282236;0.0058387573547487;0.0312929170291965;0.0557787493913936;0.0529656695531509;4.0;10.0;0.9605505185275948
-0.04855740886936;-0.0246738839916686;-0.0147894341759361;0.0048619577650954;0.0317719907423224;0.0532000368367096;0.0526133047703394;5.0;10.0;0.960421609908214
-0.048572407932946;-0.0243688173341322;-0.014706290841579;0.004907033543808;0.0315101171831806;0.053581340606696;0.0528656058202954;6.0;10.0;0.9604707543866572
-0.0485674396438927;-0.024367084208485;-0.0147014919693331;0.0048987119292274;0.03151289413756;0.0535795485784167;0.0528663362388723;7.0;10.0;0.9604687307180686
